RecordedDate,Q1,Q2,Eligibility 1,Eligibility 2,Duration (in seconds),Finished,StartDate,EndDate,Progress
Recorded Date,"We now would like to ask you to provide the data-processing steps you would take (if any) before and/or in between the analysis steps to answer the research question. Please be as specific as possible and describe precisely how to perform a certain data-processing step. It should be possible for us to implement these steps based on your description, so please include information regarding measurement units, order of different steps (if you provide multiple steps), etcetera. If you think no data-processing is required, please mention that explicitly (do not leave the box blank). Note that you do not need to mention data formatting steps (e.g., converting the dataframe from wide to long) and other actions that have no impact on the data as such. Also, you can assume that there were no experiment errors (e.g., stimuli not being displayed correctly).","If you deem the proposed data-analysis suboptimal or inappropriate, please explain how it should be modified in your opinion. If you deem it appropriate, you can just answer ""No modification"".",Do you have experience analyzing response latency/reaction time data?,Do you have experience with semantic priming research?,Duration (in seconds),Finished,Start Date,End Date,Progress
"{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""progress""}"
2023-06-09 02:16:18,,,,,5,True,2023-06-09 02:16:10,2023-06-09 02:16:16,100
2023-06-09 02:44:31,"RRR
FFVF",,,,223,True,2023-06-09 02:40:46,2023-06-09 02:44:29,100
2023-06-09 03:55:47,,,,,427,True,2023-06-09 03:48:38,2023-06-09 03:55:46,100
2023-06-09 04:02:34,"frfegegg
p",,,,34,True,2023-06-09 04:01:58,2023-06-09 04:02:32,100
2023-06-13 23:53:11,,,No,Yes,35,True,2023-06-13 23:52:35,2023-06-13 23:53:10,100
2023-06-13 23:55:09,,,,,3,True,2023-06-13 23:55:04,2023-06-13 23:55:08,100
2023-06-14 07:42:08,,,,,7,True,2023-06-14 07:41:59,2023-06-14 07:42:06,100
2023-06-14 07:44:18,,,No,No,12,True,2023-06-14 07:44:04,2023-06-14 07:44:16,100
2023-06-14 07:45:31,,,No,Yes,56,True,2023-06-14 07:44:32,2023-06-14 07:45:29,100
2023-07-10 15:57:42,i am doing the thing! test the thing!,here's the thing!,Yes,Yes,46,True,2023-07-10 15:56:54,2023-07-10 15:57:40,100
2023-07-10 15:59:38,test test test,test,Yes,No,435,True,2023-07-10 15:52:22,2023-07-10 15:59:38,100
2023-07-10 16:02:43,,,No,No,12,True,2023-07-10 16:02:29,2023-07-10 16:02:42,100
2023-07-10 16:39:29,,,Yes,Yes,303,True,2023-07-10 16:34:24,2023-07-10 16:39:28,100
2023-07-10 16:41:45,"1. Test whether data is positively skewed (as reaction time data often are). 
2. If data is positively skewed, transform data (e.g., log transformation)
3. Only after this, I would z-transform the data and continue",No modification,Yes,No,537,True,2023-07-10 16:32:47,2023-07-10 16:41:44,100
2023-07-10 17:11:26,"Reaction times are frequently log-transformed to address skewness when running tests that rely on the assumption of normality. Person's r for example can give misleading results when the variables are highly skewed (such as with reaction times). In R, it is possible to use the R package {bestNormalize} (https://cran.r-project.org/package=bestNormalize) to automatically test all available transformation method and pick the best one, using the `bestNormalize::bestNormalize()` and `bestNormalize::predict()` functions. Care should be taken whether to consider the ordered quantile normalization (ORQ) or not in the available transformations. This transformation step would normally apply at the very end of the process. Extreme outlier observations (with unrealistic reaction times < 200 ms or greater than 1000 ms) should also be excluded because they may reflect unrealistic reaction times, or inattention, and may lead to misleading results.",It seems appropriate,Yes,Yes,2831,True,2023-07-10 16:24:14,2023-07-10 17:11:25,100
2023-07-10 17:52:21,"Step 1: Clean the data by removing response times outside the 100 ms - 3000 ms range.
Step 2: Filter out incorrect trials and extreme response times (under 200 ms or over 2000 ms).
Step 3: Organize the data by grouping it by participant, condition, and target word, then calculate the mean response time for each group.
Step 4: Normalize the data by conducting a z-transformation on each participant's reaction times.
Step 5: Compute the priming effects by subtracting the mean response time of unrelated trials from the related trials for each participant and target word.
","No modification. ",No,Yes,1393,True,2023-07-10 17:29:07,2023-07-10 17:52:20,100
2023-07-10 18:39:45,,,Yes,Yes,5413,True,2023-07-10 17:09:31,2023-07-10 18:39:45,100
2023-07-10 18:48:47,,,No,No,70,True,2023-07-10 18:47:37,2023-07-10 18:48:47,100
2023-07-10 23:51:53,,,Yes,No,405,True,2023-07-10 23:45:07,2023-07-10 23:51:53,100
2023-07-11 00:52:39,,,No,No,33,True,2023-07-11 00:52:05,2023-07-11 00:52:38,100
2023-07-11 01:14:19,"As I do not have to inspect data for any error na missing data, I would inspect the data for outliers; namely, as we want to process retrieval latencies I would exclude RTs above/below 2.5SD to make sure that I have as homogenous and coherent data as possible. To this end, I would do it separately for each variable; namely RTcar-dog and RTcat-dog.","The priming is measured as follows: zRTcar-dog - zRTcat-dog, but I would still divide it by zRTcat-dog which would take into account the individual differences (similar to interference effect measured by Stroop-like tests).",Yes,Yes,1101,True,2023-07-11 00:55:57,2023-07-11 01:14:18,100
2023-07-11 01:25:30,"1) Fatigue
I would first check if the number of trials did not introduce additional variability due to the participants' fatigue. The length of the words may vary across languages, so the question is whether the first block is similar to the last block across the languages. Thus, to compare reaction times and fatigue, I would run a multilevel model with differences between reaction times prime-target and unrelated prime-target regressed on the block (first vs. last) and the type prime-target and unrelated prime-target) as a factor.

If the fatigue effect varies across countries, I would focus on the middle blocks in the subsequent analyses to answer the main hypothesis.

2) The mean character length
Furthermore, I would follow up the analyses by checking whether the mean character length of the stimuli across languages varies. The main effect could be detected, but the stimuli length would interfere and mask it. So, for instance, reaction times to English and Italian prime-word would be the same (i.e., the main effect detected), but the English-German pair not, as maybe German prime words would be longer than unrelated-prime words.","In general, I deem it appropriate. I would, though, add several additional checks, as described in the previous question.",Yes,No,1125,True,2023-07-11 01:06:44,2023-07-11 01:25:30,100
2023-07-11 01:29:41,"The fewer preprocessing steps the better. I would only exclude responses that are more than 3 SDs above or below the participant's mean. Otherwise, I would not perform any preprocessing steps.",No modification,Yes,Yes,843,True,2023-07-11 01:15:36,2023-07-11 01:29:40,100
2023-07-11 01:33:49,"1. Test if the result is influenced by outliers: Remove data points with an RT below 200 msec or above the upper quartile plus three times the IQR. Then re-run the analysis.
2. Since RT data are skewed, the means (e.g., the within-participant mean used for the initial z-scoring) will not reflect the bulk of responses. To test whether this affects the results, perform a log-transformation before doing the rest of the analysis.","To me, this feels like the job for a linear mixed model (LMM). Using LMMs carries the advantage of accounting for uncertainty in the item-level estimates (which is ignored in the correlation analysis). Moreover, it would also allow you to use a likelihood function that accounts for the skew of the reaction time data (e.g., a shifted lognormal, if using brms).

The formula may look something like: RT ~ primed * language + (primed*language|item) + (primed*language|subject). This model would allow you to inspect the by-item variation in the interaction between language and semantic priming. You could also include more languages than just two. I am not sure exactly how this would look, but I suspect you need another level in the model and to inspect the VPC of by-item slopes of priming at the language-level.",Yes,No,6828,True,2023-07-10 23:40:00,2023-07-11 01:33:48,100
2023-07-11 01:59:09,"Data pre-processing:
1) Exclude participants that do not match recruitment criteria (e.g., participant who saw German set but indicates that they have a different native language)
2) Exclude participants that do not match previously set accuracy criterion 
3) Exclude error and post-error trials ",No modification,Yes,No,536,True,2023-07-11 01:50:11,2023-07-11 01:59:08,100
2023-07-11 02:12:02,"Given the raw data in ms I would use a cut-off of at least 100ms, i.e., response times less than 100ms are not included in the calculation of the arithmetic mean of the RT (both for car-dog and cat-dog)
The threshold might be set to 150ms if less than 2% of overall response times are below 150 ms (in the literature it varies between 100 and 200ms)
I would check the distribution of the RTs per participant, is it bimodal or multimodal? If so, I would consider removing the participant as something weird is going on (can be timing / hardware issues or dyslexia for some words/letters)
(there is a check for multimodality, se Fisher et al. 1994 Testing for multimodality and in R one could use the mclust package and or the silvermantest package) 

to sum up: 
1. remove too fast (implausible) RTs
what is too fast depends on the software/hardware and SOA used but responding before the word has been shown on the screen has to be excluded, as well as there is a motor response latency
2. check for multimodality and exclude participants with multimodal RT distributions (separate for car-dog and cat-dog)
","You state you would use correlation, I would use Kendall's tau and Pearson (comparing English and German etc), not just Pearson. Pearson is on the size, but Kendall is on rank order. For the main hypothesis rank order is the minimum requirement, hence I would add Kendall's tau",Yes,Yes,1518,True,2023-07-11 01:46:43,2023-07-11 02:12:02,100
2023-07-11 03:46:13,"Before data analysis:
I would first filter so that only correctly identified words were included in the analysis.

Then I would remove any trials wherein participants responded under 50ms or after 2000ms.",No modification,Yes,Yes,620,True,2023-07-11 03:35:52,2023-07-11 03:46:12,100
2023-07-11 04:02:50,"I would remove from the dataset responses that took less than a given time interval (typically 200 ms) and responses that took more than another given time interval (typically 1600 ms) in order to ensure that the response was not too quick and therefore random, nor too late, again indicating a random response.

I would not replace missing data.

I would not remove outliers, as there has already been a selected timeframe (200-1600 ms)
",No modification,Yes,No,9873,True,2023-07-11 01:18:16,2023-07-11 04:02:50,100
2023-07-11 04:05:30,"In my studies I have always found that logRT yield less noisy and more reliable (psychometrically) effects than natural RTs. I would also remove RTs from trials with incorrect response and then, for each participant, calculate the mean and SD of RTs (across al conditions; otherwise, filtering can increase the false positive rate) and then remove any trial with an RT 3 or more SDs above or below the mean.",No modification.,Yes,No,337,True,2023-07-11 03:59:51,2023-07-11 04:05:28,100
2023-07-11 05:06:29,"There are many ways in which response time data can be preprocessed. I would start with more general and conceptual steps (the way how I would think)  and then proceed to more concrete steps (the way how I would proceed). 

To prepare an optimal strategy suited for the project, I would check if there exist any recent standards/guidelines that I can follow. If not I would prepare it by myself (see information provided below) based on the literature and forums. Also, (if my programming skills would allow) I would try to simulate data or reserve some portion of pilot data or at least try the whole procedure on myself and simulate various potential problems (e.g., wrong answers, keyboard layouts, distractions, to fast or to slow responses and so on) to contextualize it. Based on these “train” data, I would conduct a pilot data-processing procedure. After the pilot testing procedure, I would pre-register the procedure before the final data processing to limit my degrees of freedom when working with real datasets. Optimally, besides the primary analysis, I would also conduct and report the sensitivity analysis without cleaning procedure (as not treating outliers is an option similar to treating them in some way) or even include a few key decision points that can substantially alter results (multiverse analysis). I would be as transparent as possible. 

To provide more concrete steps suitable for the present task, I would follow these steps: 
First, I would check invalid traits and check if the stimulus presentation or response recording was not faulty (for example, I would check stimulus onset times). I would not include participants that have faulty presentations/recordings. 

Second, I would check errors where participants gave the wrong answer or failed to respond. In particular, If the errors are too abundant, I would not include participants beyond a certain threshold (e.g., 75% accuracy) as these participants could have technical or other problems. Also, I would not include wrong trials as these can bias results. 

Third I would consider dealing with outliers. By outliers, I mean response data that are extremely fast (e.g., a response time shorter than 100-200 ms. is probably not valid) or slow (response beyond 2s could be biased due to attention lapses or distractions). The outliers can be handled in various ways (see e.g., Berger and Kiefer 2021 for simulation and comparison of different response time outlier exclusion methods). I would consider these recommendations and my technical abilities and available resources. If possible, I would try 2-3 approaches and provide a comparison of results.   

For example, (3a) in the software that I tried for data collection of reaction times, it was very easy to implement a percentile method (not include trials beyond certain thresholds (e.g., 5th and 95th percentile) per individual. Based on this experience, I would include only trials that pass this criterion and then follow the suggested data analytics strategy (i.e., “Response times to the critical targets will be z-transformed for each participant separately...).  
Alternatively, to provide results with a more comprehensive alternative approach, according to Berger and Kiefer (2021), the methods excluding RTs as outliers based on z-scores (“2sd,” “3sd,” and “transform”) showed considerably small (absolute) biases, few Type-I errors and excluded only small proportions of reaction times and, as z-scores will be used in the following analysis. Therefore, I would try to implement one of these methods; i.e., (3b) z-transformed values exceeding a particular z-score (e.g., 3) will be excluded before subtracting z-transformed related and unrelated trials response times; or, optimally, (3c) I would use the formula mentioned in Berger and Kiefer (2021): “For each transformed value, the square root of the untransformed value minus the minimum value of the sample divided through the sample range is calculated. The fraction bounds all values between 0 and 1, while the square root enlarges small values”. Afterwards, these values are z-transformed and values exceeding a particular z-score (e.g., 3) are excluded; however, to be honest, at this phase, I´m not sure if this is fully compatible with the suggested analytic strategy. ","No modification. ",Yes,Yes,9002,True,2023-07-11 02:36:27,2023-07-11 05:06:29,100
2023-07-11 06:16:52,"I make the following additional assumptions: There is a principled way to match priming effects from one language to the other (say dog/cat in English to hund/katze in German). I also assume, we have preregistered all of these decisions.

1. Define a reaction window that is considered to measure the target process. For example, humans needs 100-200 ms to react to a visual stimulus. RTs below such a threshold can be assumed not have reacted to the visual stimulus. Moreover, word processing would unlikely take longer than 2000 ms. So dependent on what the target time window is, remove all trials outside of it (e.g. <200 and >2000).

2. Apply a preregistered exclusion criteria for participants that states what a valid participant's behavior should look like. For example if a participant produce X% of reactions outside of the window defined in (1), the participant is excluded from further processing.

3. Log-transform RTs to account for naturally skewed RT values per participant. Do you get normal-ish distributions across the board? If yes, proceed, if not find better transformation. 

4. z-transform RTs for participants as described on previous page.

Given that many of these RTs are collected online, a certain level of additional trimming might be necessary.

5. I would inspect z-transformed distributions and remove outliers on a participant-basis based on a very lenient criterion (below -5 and above +5 SDs) to account for responses that are likely to have been confounded by external factors such as distractions. 

Now for a simple correlation between language1 and 2, some form of aggregation would be required. Any form of aggregation loses important information about the measurement error, so methods that allow for hierarchical assessment would be preferred. I assume the description of the analysis suggests a simple correlational assessment however. (if not some form of multi-level model should be applied that allows to estimate between-item and between-participant variation)

6. Calculate median (not mean) values per item per condition, calculated across all participants.

7. Subtract the median z-transformed response times of the two conditions from each other for each item (item priming effect)

8. Correlate priming effects between language 1 and 2 using a Pearson correlation test.  

9. Check if assumptions are met: Inspect scatterplot to determine whether covariation is linear. (we already checked normality of distributions in (3))

10. Get a cookie, you deserve it. ","As suggested in previous window, simple correlations would require aggregation which removes observed variation. This variation can be informative and affect our degree of (un)certainty in the point estimate. A hierarchical model or measurement-error model could be more appropriate to be conservative.",Yes,No,2570,True,2023-07-11 05:34:00,2023-07-11 06:16:50,100
2023-07-11 07:23:24,"While accuracy is not the focus here, I would use accuracy to set the threshold for random responders. Let's say that an individual hits 50% accuracy overall, but has a 50ms average response time: I would consider data from this subject irrelevant. While overall it would make no difference since the ""randomness"" would be spread accross all trials categories and accross all items, we should avoid disregarding any perceptual effect of words or couples of words on random response, e.g. an inhibitory effect on the behavioral response when familiar couples are detected.
Setting a reasonable rt threshold would be a difficult task, but in my opinion should be data driven, by looking for clusters of subjects (random responders vs readers).",I think the proposed data-analysis is appropriate.,Yes,Yes,1910,True,2023-07-11 06:51:33,2023-07-11 07:23:23,100
2023-07-11 07:27:13,,,No,No,33,True,2023-07-11 07:26:38,2023-07-11 07:27:12,100
2023-07-11 07:33:00,"1. Discard all filler trials from the data
2. Import the English and German data in long format into the final database
3. Run a linear mixed model analysis on the data, using language and target category (related vs. unrelated) as fixed factors and subject as a random grouping factor, with RT as the dependent variable",No modification,Yes,No,1362,True,2023-07-11 07:10:17,2023-07-11 07:32:59,100
2023-07-11 08:34:28,"I would remove trials with a reaction time below 250ms before calculating the z-transformed RTs for each participant. The justification is that 250ms is a lower threshold for simple reaction time tasks (e.g., pressing a key immediately
upon attending to a stimulus; Posner, 1980), and unlikely to represent a meaningful lexical decision.
I would also remove participants that lost more than 25% of their trials due to the previous step, as they may not be performing the task well (either inattention causing them to respond on the subsequent trial, which leads to what looks like very short RTs) or tendency to respond without evaluating the stimulus. ",No modification. This is exactly what I had envisioned.,Yes,No,1184,True,2023-07-11 08:14:41,2023-07-11 08:34:26,100
2023-07-11 08:57:13,,,Yes,No,59894,True,2023-07-10 16:18:57,2023-07-11 08:57:12,100
2023-07-11 09:07:23,"I have no additional data-processing steps to suggest for the response time, but I would suggest looking at accuracy too.",No modification,Yes,No,517,True,2023-07-11 08:58:44,2023-07-11 09:07:22,100
2023-07-12 03:19:03,"Your approach seems fair. There are many ways how I could analyze the data, but I don't see any additional benefits in modifying what you've already suggested.",No modification,Yes,Yes,3340,True,2023-07-12 02:23:21,2023-07-12 03:19:02,100
2023-07-12 04:51:44,"Before z-transforming response times to critical targets for each participant, I would choose a cutoff as a function of the proportion of responses eliminated. For instance, a 1000-ms or 1500-ms cutoff, if that results in the elimination of as much as 5-15% of the data, including outliers. Eliminating long reaction times can increase power, as faster reaction times are more stable than longer reaction times (Ratcliff, 1993).
Another measure that is commonly used to establish cutoffs is to discard those trials in which the reaction times were 2 standard deviations above or below the mean reaction times for each participant. Such trials could be considered outliers.

Ratcliff, R. (1993). Methods for dealing with reaction time outliers. Psychological Bulletin, 114(3), 510–532. https://doi.org/10.1037/0033-2909.114.3.510","I would recommend that, instead of establishing correlations between the item-level priming effects of the data in English and the data in other languages, to do an ANOVA with ""language"" as the independent variable.
Alternatively, it would be very interesting to use techniques based on machine learning, such as Boosted Regression Trees, to analyze whether the item-level priming effects vary as a function of different variables: language, lexical variables (frequency, familiarity, valence, arousal, iconicity, etc.), subject variables (age, gender, etc.)....
In our group we have used this type of analysis in different publications, and I think it could be very interesting for this study. I leave a couple of links to these researches:

- Romero-Rivas, C., & Rodriguez-Cuadrado, S. (2021). The Psychological Impact of the COVID-19 Pandemic Affected Decision-Making Processes. The Spanish Journal of Psychology, 24, E16. doi:10.1017/SJP.2021.14
- Rodriguez-Cuadrado, S., Hinojosa, J.A., Guasch, M. et al. Subjective age of acquisition norms for 1604 English words by Spanish L2 speakers of English and their relationship with lexico-semantic, affective, sociolinguistic and proficiency variables. Behav Res (2022). https://doi.org/10.3758/s13428-022-02026-9",Yes,Yes,1796,True,2023-07-12 04:21:46,2023-07-12 04:51:43,100
2023-07-12 07:43:24,"A) If a paired samples test is used instead of correlation, the data-processing steps would be as follows:

    (1) Z-transformation of response times: Each participant's response times to critical targets will be z-transformed separately. This involves subtracting each participant's arithmetic mean response time to critical targets from their response time at each target trial, and then dividing the result by the participant's standard deviation, using only critical trials.

   (2) Separation of related and unrelated trials: The related and unrelated trials will be separated for each target.

   (3) Calculation of mean z-transformed response times: The arithmetic mean of the z-transformed response times will be calculated for both the related and unrelated trials, aggregated across participants.

   (4) Calculation of item-level priming effects: The mean z-transformed response time for unrelated trials will be subtracted from the mean z-transformed response time for related trials for each target. This will create item-level priming effects.

    (5) Comparison of item-level priming effects: The item-level priming effects based on the English data will be compared with the equivalent item-level priming effects based on the German data using a paired samples test. The test will determine if there is a significant difference between the two sets of item-level priming effects.

   (6) Reporting the main outcome: The point estimate of the difference between the item-level priming effects, along with its 95% confidence interval and p-value (testing the null hypothesis: rho = 0; alternative hypothesis: rho > 0), will be reported as the main outcome of interest to answer the research question.



B) If Bayesian correlation is used instead of traditional correlation, the data-processing steps would be as follows:

   (1) Z-transformation of response times: Each participant's response times to critical targets will be z-transformed separately. This involves subtracting each participant's arithmetic mean response time to critical targets from their response time at each target trial, and then dividing the result by the participant's standard deviation, using only critical trials.

   (2) Separation of related and unrelated trials: The related and unrelated trials will be separated for each target.

    (3) Calculation of mean z-transformed response times: The arithmetic mean of the z-transformed response times will be calculated for both the related and unrelated trials, aggregated across participants.

    (4) Calculation of item-level priming effects: The mean z-transformed response time for unrelated trials will be subtracted from the mean z-transformed response time for related trials for each target. This will create item-level priming effects.

   (5)  Bayesian correlation analysis: The item-level priming effects based on the English data will be correlated with the equivalent item-level priming effects based on the German data using Bayesian correlation analysis. This analysis will estimate the posterior distribution of the correlation coefficient between the two sets of item-level priming effects.

  (6)  Reporting the main outcome: The point estimate of the correlation coefficient, along with its 95% credible interval and the probability of the alternative hypothesis being true (H1: rho > 0), will be reported as the main outcome of interest to answer the research question. The Bayesian approach allows for a more nuanced interpretation of the correlation while considering the uncertainty associated with the estimation.

In addition to the mentioned data-processing steps, if outcome-neutral tests and quality checks are needed, the following steps can be considered:

    Outcome-neutral tests: Conducting outcome-neutral tests is important to ensure the validity and reliability of the data. This can involve checking for potential confounding variables or biases that may affect the results. For example, evaluating if there are any systematic differences in response times between conditions or trials that are unrelated to the research question.

Robustness checks: Conduct robustness checks to assess the stability and robustness of the findings. This can involve analyzing subsets of the data or applying alternative analysis approaches to ensure the results are consistent and not overly influenced by specific data points or assumptions.

Sensitivity analysis: Perform sensitivity analysis to examine the impact of different modeling choices or assumptions on the results. This can help assess the robustness of the findings and explore potential alternative explanations or interpretations.",no modification,Yes,Yes,1016,True,2023-07-12 07:26:27,2023-07-12 07:43:24,100
