RecordedDate,Q1,Q2,Eligibility 1,Eligibility 2,Duration (in seconds),Finished,StartDate,EndDate,Progress
2023-07-12 08:57:09,"1) I would check the data and remove any missing observations (e.g., NA values) that would prevent the calculation of z-scores

2) I would sort the RT data in ascending order and check for any unusual values (e.g., negative RTs or any numbers that are inconsistent with the task), which can sometimes be caused by software malfunctioning. If there is less than 10% of those per participant, I would usually just discard them. Otherwise, I would remove the participant from the analysis. 

3) I would calculate the accuracy scores for each participant and ensure that participants' accuracy was at least 10% above chance-level performance. Participants who don't meet this criterion would be excluded. This is because they likely weren't doing the task.

4) I would remove RTs <100 ms or > 3000ms as outliers. The upper limit usually depends on how much time participants are given to make a response. I usually look at what most previous studies have done in the past and pre-register the outlier thresholds for transparency. 

5) I would do a QQ plot to check the distribution of the data. RTs often tend to have a distribution skewed to the right. I would check if log-transforming the RTs improved the distribution and use the log-transformed data for analysis if this is the case. I would report the untransformed analysis in the Supplementary and note if there are any differences in the text.
","The plan sounds reasonable, though I don't have too much experience with item-level analyses. 

If I understood correctly, you are averaging across participants (and likely other relevant variables such as country), which may lead to some loss of information. I have heard that there are some multi-level correlation models that may be able to address this (though I haven't used them myself). Otherwise, I have no other suggestions.
",Yes,No,11560,True,2023-07-12 05:44:28,2023-07-12 08:57:08,100
2023-07-12 09:16:07,,,No,No,180,True,2023-07-12 09:13:05,2023-07-12 09:16:06,100
2023-07-12 11:44:53,"Before z scoring the data, I would look for potential outliers in RT which might indicate a lapse in the participant's attention. I would do this using the standard mean +- 2 stdev for culling.","I think the analysis is probably ok without the outlier analysis, since there should be very few outliers anyway.",Yes,No,312,True,2023-07-12 11:39:40,2023-07-12 11:44:52,100
2023-07-12 14:38:22,"1) Check for and remove outliers - first check percentage of correct responses per subject. It is very easy to button press with a study like this and you want only want subjects that were trying. 
2) Since the trial cuts off at 3000 ms, check for very fast reaction times to remove and replace. I usually winsorize in my reaction time studies at 3 SD. Not sure what criteria I would use here since 2 SDs and 3 SDs might not be effective at identifying reaction times that are too fast. But there would have to be some minimum reaction time threshold to identify word or not.
3) Finally, I would only use correct responses for my reaction time analyses.
",No modification,Yes,No,1020,True,2023-07-12 14:21:21,2023-07-12 14:38:21,100
2023-07-13 02:13:11,"1. I would first check each participant's accuracy rates/time outs. Because this is an easy task, participants with low accuracy rates should be entirely discarded, as it could mean that the participant misunderstood instructions, not motivated/paying attention, using the wrong button as a 'word' response etc. I am not clear how to define ""low"" but I usually put all participants on a distribution and if their accuracy rates are less than 3 SDs from the grand mean I make the decision to fully exclude those participants. I assume that if the trial is ""timed out"" then it will be a missing trial... If there are too many of such time outs it can mean computer/internet issues and I would exclude the participant. The 3SD accuracy rule can be applied here too. 

2. The next step is exclusions at the level of individual trials for each participant. I would exclude trials whose RTs are more than 2.5 SDs above or below the participant's means. I would also exclude incorrect trials (e.g., pressing nonword when the target is a word). ",no modification,Yes,Yes,961,True,2023-07-13 01:57:08,2023-07-13 02:13:10,100
2023-07-13 09:38:02,,,Yes,Yes,1454,True,2023-07-13 09:13:47,2023-07-13 09:38:01,100
2023-07-14 01:45:15,"1. calculate z-scores for response times:
   - for each participant, calculate the arithmetic mean response time to critical targets.
   - subtract the participant's mean response time from their response time on each critical target trial.
   - divide the result by the participant's standard deviation, using only critical trials.

2. separate related and unrelated trials for each target:
   - identify the related prime trials and unrelated prime trials for each critical target.
   - create two separate datasets: one for related trials and another for unrelated trials.

3. calculate mean z-transformed response times:
   - calculate the arithmetic mean of the z-transformed response times for each target separately for the related trials dataset.
   - calculate the arithmetic mean of the z-transformed response times for each target separately for the unrelated trials dataset.

4. compute item-level priming effects:
   - for each target, subtract the mean z-transformed response time of the unrelated trials from the mean z-transformed response time of the related trials.

5. perform correlation analysis:
   - use the item-level priming effects based on the Language A data and the equivalent item-level priming effects based on the Language B data.
   - calculate the Pearson correlation coefficient (r) between the two sets of item-level priming effects.
   - determine the 95% confidence interval of the correlation coefficient.
   - calculate the p-value for the correlation test with the null hypothesis (H0: rho = 0) and the alternative hypothesis (H1: rho > 0).",no modification,Yes,Yes,2209,True,2023-07-14 01:08:24,2023-07-14 01:45:14,100
2023-07-14 19:03:28,"Reaction time data tends to frequently contain outlier trials that do not result from the process of interest. Thus, I would suggest removing outlying responses that are greater than 3 SD above or below each participant's mean response time. This would be a first step before any means are computed.  

I'm aware that there is some debate as to whether or not RT data should be transformed to make the distribution more normal. Log and reciprocal transformations are relatively common. However, some research (Schramm and Rouder, 2019) suggests log transforms offer no benefit in terms of increased power or better Type I error control and suggests reciprocal transformations can even lead to decreased power. My personal inclination in this situation is not to do any normalization transformations.",No modification,Yes,No,3225,True,2023-07-14 18:09:42,2023-07-14 19:03:27,100
2023-07-17 08:41:33,,,Yes,Yes,1093,True,2023-07-17 08:23:19,2023-07-17 08:41:32,100
2023-07-17 16:26:00,,,Yes,No,125,False,2023-07-10 16:23:50,2023-07-10 16:25:56,55
2023-07-17 16:29:29,,,,,297,False,2023-07-10 16:24:28,2023-07-10 16:29:26,18
2023-07-17 18:39:59,,,,,4,False,2023-07-10 18:39:53,2023-07-10 18:39:58,18
2023-07-17 19:52:17,,,Yes,Yes,50,False,2023-07-10 19:51:23,2023-07-10 19:52:13,73
2023-07-17 21:08:43,,,Yes,Yes,516,False,2023-07-10 21:00:04,2023-07-10 21:08:41,55
2023-07-17 21:28:55,I would remove incorrect trials and I would then remove trials where the response time was more than 3SD beyond each participant's mean reaction time before z-transforming the data for individual participants.,The key analysis seems to rest on assessing the correlation between item level effects in the two samples. I might suggest as a complementary approach a multi-level model in which country is a variable at one level and item-level effects are nested within participants. I might also consider computing the grand mean of item-level effects for each country and running an ANOVA with country as a between subjects variable.,Yes,No,1292,True,2023-07-17 21:07:21,2023-07-17 21:28:54,100
2023-07-17 21:30:24,,,Yes,No,405,False,2023-07-10 21:23:34,2023-07-10 21:30:20,82
2023-07-18 00:53:40,,,Yes,No,28,False,2023-07-11 00:53:11,2023-07-11 00:53:39,73
2023-07-18 01:52:48,,,,,87,False,2023-07-11 01:51:20,2023-07-11 01:52:47,18
2023-07-18 01:56:18,"1. Exclude trials with extremely short reaction times (e.g., <200ms). I'd also run a sensitivity analysis, excluding trials with reaction times <250 ms and <300ms.
2. Log transform the reaction times (instead of z-scoring them; or maybe log transform and then z-score them)
3. Separate related and unrelated trials for each target
4. Subtract their arithmetic mean response times
","Almost everything was OK but I’d not average over trials but model the responses to these trials directly, using a linear mixed-effects model with a by-subject and by-target type random intercept. This random effect term will account for dependencies in RTs within subjects and target types.",Yes,No,3059,True,2023-07-18 01:05:18,2023-07-18 01:56:17,100
2023-07-18 01:58:16,,,Yes,Yes,140,False,2023-07-11 01:55:53,2023-07-11 01:58:14,73
2023-07-18 03:32:35,,,Yes,Yes,244,False,2023-07-11 03:28:26,2023-07-11 03:32:31,73
2023-07-18 07:17:51,,,Yes,Yes,14900,False,2023-07-11 03:09:29,2023-07-11 07:17:50,73
2023-07-18 08:00:15,,,Yes,Yes,22046,False,2023-07-11 01:52:47,2023-07-11 08:00:13,55
2023-07-18 09:15:10,,,Yes,Yes,59,False,2023-07-11 09:14:10,2023-07-11 09:15:09,45
2023-07-18 12:14:20,,,Yes,No,257653,True,2023-07-15 12:40:05,2023-07-18 12:14:19,100
2023-07-18 12:24:14,"Initially, I would look at descriptives and plots for accuracy and RT.

I would then first examine task compliance and, depending on what is common for this type of task, consider excluding participants with accuracy below 60%.

Second, I would check for any impossible/wrong RTs, i.e. shorter than 0 and longer than 3000, and exclude any such trials.

Third, I would consider removind trials with premature responses (RT < 150 ms). ",No modification,Yes,No,587,True,2023-07-18 12:14:26,2023-07-18 12:24:14,100
2023-07-18 14:18:27,,,Yes,Yes,538,False,2023-07-11 14:09:27,2023-07-11 14:18:25,73
2023-07-18 14:55:00,,,No,Yes,17,False,2023-07-11 14:54:38,2023-07-11 14:54:55,55
2023-07-19 05:15:44,,,Yes,No,95,False,2023-07-12 05:14:06,2023-07-12 05:15:42,55
2023-07-19 12:19:08,,,Yes,Yes,1284,True,2023-07-19 11:57:42,2023-07-19 12:19:07,100
2023-07-19 13:00:52,"1) We will systematically check for the presence of potential statistical outliers in correctly identifying words vs non words in all the statistical tests presented in this data. We considered all the observations with a studentized (t - student) deleted residual greater than 4 in relation to incorrect answers as outliers (see McClelland, 2014).

2) Asumming that we find normality, equal variance, etc. We will use one sample t - test with relatedness as IV (related vs unrelated, within subjects) and the log of reaction time as de DV.  DV can also be the reaction time difference between related and unrelated words. We can run correlations of these DV, between results of different countries. 

3) We will use a conditional logistic regression to compare the rate of correct answers between words and no words, for this process we will use use maximum likelihood estimation. 
",No modification,Yes,Yes,2416,True,2023-07-19 12:20:34,2023-07-19 13:00:51,100
2023-07-19 13:00:52,"1) We will systematically check for the presence of potential statistical outliers in correctly identifying words vs non words in all the statistical tests presented in this data. We considered all the observations with a studentized deleted residual greater than 4 in relation to the incorrect answers as outliers (see McClelland, 2014).
2) Assuming the all statistical assumptions are met (normality, equal variances, etc.), we will run a one sample t test with ""relatedness"" as IV (related vs. unrelated, withins-subject) and the log of reaction time as a DV. We can also use as DV the reaction time difference between related and unrelated words. We will run correlations of these DVs between the different langages.
3) Finally, we will run a conditional logistic regression to compare the rate of correct answers between words and none words given relatedness using maximum likelihood estimation. We will check whether the rate of correct answers did not differ between languages using contingency tables. 
",No modification,Yes,Yes,3834,True,2023-07-19 11:56:57,2023-07-19 13:00:52,100
2023-07-19 14:03:38,,,Yes,Yes,102576,False,2023-07-11 09:34:00,2023-07-12 14:03:36,73
2023-07-19 17:36:42,Why not measure differences between languages using a t-test or ANOVA? not sure why you used a correlation.,"t-test, or ANOVA instead of correlation",Yes,No,1005,True,2023-07-19 17:19:55,2023-07-19 17:36:41,100
2023-07-20 01:27:45,"1) I would use RT instead of z-transformed scores
2) I would use RT to target word as the dependent variable
3) I would introduce prime-target relatedness as a factor (related/unrelated)
4) I would inspect the RT (to target word) distribution in the full dataset and exclude the obvious outliers (RT<200ms and RTs that are visually separated on the righthand side of the distribution, up to 1% of the data
5) I would transform the RTs following BoxCox
6) I would build mixed-effects models to control for the variation in speakers and items
7) One additional idea: I would play with RTs to primes as predictors (in addition to relatedness as a factor). There might be some risks of autocorrelation in this predictor set, but it might be interesting to play with it.","I have reservations regarding the subtraction of related and unrelated conditions (""we will separate related and unrelated trials for each target, after which we subtract their arithmetic mean z-transformed response times (aggregated across participants) ""). In my opinion, this way plenty of information is lost. I would suggest using RT to targets and introducing prime-target relatedness as the independent variable. I would use a mixed-effects approach to deal with participant and item variation. Also, I would not exclude data points separately for each participant. I would exclude the extreme outliers (e.g. RT<200ms and RTs that are clearly separated from the rest of the distribution), then I would fit the models, choose the best model and then refit the model on the subset of data which I obtained by excluding the residuals that are outside of +/-2.5 units of standard deviation.",Yes,Yes,1607,True,2023-07-20 01:00:57,2023-07-20 01:27:45,100
2023-07-20 02:27:53,,,Yes,No,149144,False,2023-07-11 09:02:03,2023-07-13 02:27:48,55
2023-07-20 09:37:06,,,No,Yes,125,False,2023-07-13 09:34:59,2023-07-13 09:37:04,73
2023-07-20 09:49:44,,,Yes,No,471,True,2023-07-20 09:41:53,2023-07-20 09:49:44,100
2023-07-20 21:20:18,"•	In my view, no drastic/thorough data-preprocessing (e.g. data transformation) is needed (but we’re open to counterarguments and as my team is good at coding, we could help putting together any needed pipelines). I reckon just canonical pre-processing steps such as retaining correct responses from non-corrupted (non-missing) data, and integrating all data sets into one file are enough.
•	I wouldn’t transform the data. I’d use the RTs in their original metric in order to preserve the distributional shape typical of RTs (i.e. positive skew).
•	I’d then visualise the RT distributions of related and unrelated trials via empirical cumulative distribution functions (ECDFs).
•	The previous approach would be very intuitive to see a ‘shift’ in the entire distribution of RTs with the advantage of allowing seeing differences at different quantiles of the distributions.
•	If a simpler pairwise approach is needed, I’d then compare selected quantiles of the marginal distributions associated with two dependent groups via Harrell-Davis quantile estimator with bootstrap (via the ‘Dqcomhd’ function in the ‘WRS2’ R package)
•	Such analysis can be performed for each language separately.
•	However, if a regression framework is to be considered, I’d try the following: 
If the model is (using Wilkinson and Rogers notation) ‘RT ~ T + X’
+ (1|language) + (1|item) + (1|participant)’ where T is trial type (related vs unrelated) and X’ is a list of other covariates that may be of interest (e.g. gender and age). Also note interactions and main effects need to be decided in advance. The other values in the model are random effects.
o	Multiverse analysis A = I’d submit the model to a linear quantile mixed modelling approach in which I’d consider effects on the .25, .5 and .75 quantiles of the RT distribution (i.e. effects on fast, average and slow RTs)
o	Multiverse analysis B = I’d submit the model to a Generalised Additive Model for Location, Scale and Shape approach where the RTs would be fit via an Ex-Gaussian distribution and other distribution(s) likely to give a good fit and to be selected via AIC, wormplots, bucketplots or a combination thereof (e.g. the Birnbaum-Saunders distribution or the Generalised Exponential Gaussian distributions). The result would allow to determine if the covariates (of major interest would be the variable ‘T’) have effects on the location and scale parameters of the RT distribution. Effects on the shape (kurtosis and skewness) can be examined as well but their interpretation is challenging. Note too it’ll all depend on the number of parameters of the distribution used to fit the RTs. In the case of the Ex-Gaussian there’ll be three parameters to examine and in the case of the Birnbaum-Saunders there’ll be only two parameters.
o	If there are numeric covariates of interest (e.g. results of a psychometric test on semantic memory for each participant), these can be modelled in GAMLSS via smooth functions (e.g. P-spline or neural networks).
o	Metrics such as AIC, GAIC (suitable for GAMLSS models) and cross-validation can be used to assess the models. However, pseudo R2 are also informative.
",the proposed data-analysis is appropriate BUT it's just one of the possible forks in a larger multivariate analysis pipeline.,Yes,Yes,90144,True,2023-07-19 20:17:52,2023-07-20 21:20:17,100
2023-07-21 07:40:59,"Even if the assumption seems to be that the RTs would be z-Trasnformed, we would go back to the raw RTs (there is a lot that could be said about transformations). In addition, accuracies wold be important not to remove.

As exploratory data analyses we would generate delta plots per participant and averaged (with vincentiles), and also conditional accuracy functions.   



",,Yes,Yes,435,True,2023-07-21 07:33:43,2023-07-21 07:40:59,100
2023-07-21 07:48:50,See the next answer,"Even if the assumption seems to be that the RTs would be z-Trasnformed, we would go back to the raw RTs (there is a lot that could be said about transformations). In addition, accuracies would be important not to remove.

As exploratory data analyses, we would generate delta plots per participant and averaged (with vincentiles), and also conditional accuracy functions.   
",Yes,Yes,947,True,2023-07-21 07:33:02,2023-07-21 07:48:49,100
2023-07-21 08:41:13,,,Yes,No,80118,False,2023-07-13 10:25:52,2023-07-14 08:41:10,36
2023-07-22 00:23:21,,,Yes,Yes,134,False,2023-07-15 00:21:04,2023-07-15 00:23:18,64
2023-07-22 11:33:06,,,Yes,Yes,293,False,2023-07-15 11:28:06,2023-07-15 11:33:00,73
2023-07-24 07:08:22,"I would perform visual inspection of data tbefore z-transformation to check for any issues in data format etc. I would perform outlier correction, to exclude trials with unrealisticaly short RT (have pressed buttons without visually perceiving stimuli) or untypically long reaction times. This could be done using a cut-off of -/+ SD around the mean. Also I would exclude participants that reacted on less than 50% of trials as they probably did not follow the task in a meaningful way / were not motivated.",No modification,Yes,Yes,671,True,2023-07-24 06:57:10,2023-07-24 07:08:21,100
2023-07-24 07:53:29,"First, reaction times are generally not normally distributed. If this doesn't prevent from calculating z-scores, I'd first check the skweness of the RTs, probably followed by an inverse or log transformation (with a general preference for inverses, see for instance Ratcliff, 1993). 
I would then process the data with linear mixed models, including participants and stimuli as random factors : intercepts for subjects and items, as well as by-pp and by-item random slopes for the effects of interest. ","I'm not sure I fully understand the desired correlation calculation. If a difference is sought between several languages, why not add this factor as a fixed factor in the model?",Yes,Yes,1144,True,2023-07-24 07:34:24,2023-07-24 07:53:28,100
2023-07-24 09:12:30,"1. Before the analysis: check for outliers. The standard practice is to check whether there are z-scores that are over 3.0. 

2. After the analysis: conduct equivalence tests. The value of equivalence tests is to check whether a non-significant result is practically equivalent to zero or has no meaningful impact if it falls within the equivalence bounds set by the researcher. 
","The statistical analysis plan is appropriate for addressing the research question. One option however is to supplement them with a Bayesian analysis. Here are the steps:

1. Bayesian Z-Transformation of Response Times: Instead of using fixed means and standard deviations for each participant, Bayesian methods allow you to specify prior distributions for these parameters. For example, you can use weakly informative priors based on previous studies or expert knowledge.

2. Bayesian Separation of Related and Unrelated Trials: Again, you can specify prior distributions for the means and standard deviations of z-transformed response times for related and unrelated trials.

3. Bayesian Calculation of Item-Level Priming Effects: Compute item-level priming effects as the posterior distribution of the difference between the means of z-transformed response times for related and unrelated trials. This would give you a distribution of possible values for the priming effect, rather than a single point estimate.

4. Bayesian Correlation Analysis: Instead of obtaining a single point estimate and p-value as in frequentist methods, Bayesian correlation analysis provides a posterior distribution of the correlation coefficient. This distribution reflects the uncertainty around the correlation, considering the prior information and the data.

5. Bayesian Hypothesis Testing: Compare the posterior distribution of the correlation coefficient to the null hypothesis (H0: rho = 0) to assess the strength of evidence for or against the null hypothesis. This can be done by calculating the posterior probability that the correlation is greater than zero (H1: rho > 0).

Conducting Bayesian analysis can be computationally intensive and requires expertise in this domain, as it is more complex than frequentist analysis. 
",Yes,Yes,219,True,2023-07-24 09:08:50,2023-07-24 09:12:29,100
2023-07-24 09:36:56,"1. First, I'd exclude participants with low accuracy (<70%) in either word- or non-word targets

2. I would transform response times to make their distribution closer to the Gaussian one. I would consider both log and inverse transformation, and adopt the one that provides the better result (checked via visual inspection of a qq plot)

3. I would remove individual datapoints whoe response times substantially diverge from the distributions obtained at step 2

4. Before computing the by-target priming effect, I would partial out the effect of surface properties of prime and target on response times. I would run a regression analysis with zRT as dependent variable, and frequency and orthographic length of both prime and target as independent variables, as well as random intercepts for targets and primes. Eventually, I would use the residuals of such a model as RT estimates, in order to have a variable that more precisely capture the impact of prime relatedness

5. Over and above correlation between priming effects in English vis-à-vis German, I would compare the effect size of prime relatedness in either language. In order to do so, I would run separate regression analyses similar to the one presented in step 4, but using ""prime relatedness"" as an additional independent variable (factor level). I would consider the variance uniquely explained by this latter variable as a measure of the impact of priming in a given language.","Not sure they qualify as ""modifications"", but, as detailed in the previous question, before running the correlation analysis I would make and effort to partial out the impact of surface lexical properties on RTs (in order to better isolate the actual priming effect). Moreover, I would add an extra step aimed at evaluating the RT variance uniquely explained by priming in either language.",Yes,Yes,1970,True,2023-07-24 09:04:05,2023-07-24 09:36:55,100
2023-07-24 15:14:05,,,,,57,False,2023-07-17 15:13:06,2023-07-17 15:14:03,18
2023-07-24 20:56:35,,,Yes,No,561094,False,2023-07-11 09:04:54,2023-07-17 20:56:29,55
2023-07-25 04:46:03,"Since you are focusing on reaction times, before z-transforming the data, I would remove data from inaccurate responses. Then, I would clean the data from outlier values. More specifically I would remove trials in which reaction times deviate more than 2.5 sd from the mean, calculated separately for related/unrelated trials.",No modification,Yes,No,1459,True,2023-07-25 04:21:43,2023-07-25 04:46:02,100
2023-07-25 05:11:21,,,No,No,158,True,2023-07-25 05:08:42,2023-07-25 05:11:21,100
2023-07-25 06:51:07,,,Yes,No,620,False,2023-07-18 06:40:44,2023-07-18 06:51:05,64
2023-07-26 01:24:43,,,Yes,No,164,False,2023-07-19 01:21:58,2023-07-19 01:24:43,82
2023-07-26 08:40:21,,,Yes,No,103,False,2023-07-19 08:38:38,2023-07-19 08:40:21,73
2023-07-26 19:16:43,,,Yes,Yes,214,False,2023-07-19 19:13:06,2023-07-19 19:16:41,55
2023-07-27 12:35:30,,,Yes,Yes,21217,False,2023-07-20 06:41:47,2023-07-20 12:35:24,73
2023-07-27 18:54:20,"For reaction time data, I might be concerned about abnormally long trials (e.g., first trial as participants are getting accustomed to the task or trials where participants might randomly stop paying attention). So in addition to z-scoring, I would also implement some sort of trimming procedure at the participant level.

While I don't have experience processing RT data from semantic priming studies, I typically employ this type of trimming procedure for task-switching studies. In doing so, I first z-score each participant's trials (participants usually complete ~300 trials of various types split across multiple blocks, so I'm separately z-scoring each participant's own RT distribution). Next, I drop the first trial of each block and any trials where zRT > 3. Usually this process removes a very small percentage of trials.",No modification,Yes,No,649,True,2023-07-27 18:43:30,2023-07-27 18:54:19,100
2023-07-28 05:00:01,"1) I would firstly normalize all critical target RTs within subjects as authors mentioned
2) I would remove outliers within subjects by adopting a criteria of +-2 st dev from the single participant averaged RTs
3)Then I would calculate the indices :
RT normalized target unrelated- RT target related for each critical target for each language
4)  then I would perform multiple correlation models among the different linguistic samples' indices",No modification,Yes,Yes,4978,True,2023-07-28 03:37:01,2023-07-28 05:00:00,100
2023-07-29 05:35:24,,,,,644,False,2023-07-22 05:24:36,2023-07-22 05:35:20,18
2023-07-30 05:10:44,,,Yes,No,4845,False,2023-07-23 03:49:58,2023-07-23 05:10:43,73
2023-07-31 09:08:48,,,Yes,Yes,948634,False,2023-07-13 09:38:13,2023-07-24 09:08:47,82
2023-08-01 05:13:50,,,Yes,Yes,129,False,2023-07-25 05:11:40,2023-07-25 05:13:49,64
2023-08-01 16:21:57,"1. Filter for correct responses.
2. Use pre-registered threshold to trim oddly short and long trials (e.g., less than 200 ms and longer than 2000 ms). 
3. apply a hoaglin and iglewicz (1987) outlier removal procedure for each condition separately for each participant. This method uses quartiles and distance from the quartiles to to identify and remove outliers.
4. Apply a log10() transformation.",,Yes,Yes,1045,True,2023-08-01 16:04:31,2023-08-01 16:21:56,100
2023-08-02 10:54:23,"No additional data processing steps other than removing participants who are outside of 2.5 sds from the mean. ",no modification,Yes,Yes,175,True,2023-08-02 10:51:27,2023-08-02 10:54:23,100
2023-08-02 20:59:07,,,No,No,29,True,2023-08-02 20:58:37,2023-08-02 20:59:06,100
